HeadX,HeadY,HeadZ,HeadRx,HeadRy,HeadRz,HeadRw,LeftX,LeftY,LeftZ,LeftRx,LeftRy,LeftRz,LeftRw,RightX,RightY,RightZ,RightRx,RightRy,RightRz,RightRw,
0.29,1.573,-0.088,0.036,-0.08,-0.039,0.995,0.167,1.235,0.118,-0.126,0.045,0.121,0.984,0.401,1.214,0.119,-0.07,-0.106,-0.079,0.989,
0.29,1.573,-0.088,0.036,-0.08,-0.039,0.995,0.167,1.235,0.118,-0.126,0.046,0.12,0.984,0.401,1.214,0.119,-0.07,-0.106,-0.079,0.989,
0.29,1.573,-0.088,0.035,-0.08,-0.039,0.995,0.167,1.235,0.118,-0.126,0.046,0.12,0.984,0.401,1.214,0.119,-0.07,-0.106,-0.079,0.989,
0.291,1.573,-0.088,0.035,-0.08,-0.038,0.995,0.167,1.235,0.118,-0.127,0.046,0.12,0.984,0.401,1.214,0.119,-0.07,-0.106,-0.079,0.989,
0.291,1.573,-0.088,0.035,-0.08,-0.039,0.995,0.167,1.235,0.118,-0.127,0.046,0.12,0.984,0.401,1.214,0.119,-0.07,-0.106,-0.08,0.989,
0.291,1.573,-0.088,0.034,-0.08,-0.039,0.995,0.167,1.236,0.118,-0.127,0.046,0.12,0.984,0.402,1.214,0.119,-0.07,-0.106,-0.079,0.989,
0.291,1.573,-0.088,0.034,-0.08,-0.039,0.995,0.168,1.236,0.118,-0.127,0.046,0.12,0.984,0.402,1.214,0.119,-0.07,-0.106,-0.079,0.989,
0.291,1.573,-0.088,0.034,-0.08,-0.039,0.995,0.168,1.236,0.118,-0.127,0.046,0.12,0.984,0.402,1.214,0.119,-0.069,-0.105,-0.079,0.989,
0.291,1.573,-0.088,0.034,-0.08,-0.039,0.995,0.168,1.236,0.118,-0.127,0.046,0.12,0.984,0.402,1.215,0.119,-0.069,-0.105,-0.079,0.989,
0.291,1.573,-0.088,0.035,-0.08,-0.039,0.995,0.167,1.236,0.118,-0.128,0.046,0.119,0.983,0.403,1.215,0.119,-0.069,-0.105,-0.079,0.989,
0.291,1.573,-0.088,0.035,-0.08,-0.039,0.995,0.167,1.237,0.118,-0.129,0.045,0.119,0.983,0.403,1.215,0.119,-0.069,-0.105,-0.079,0.989,
0.291,1.573,-0.088,0.035,-0.08,-0.039,0.995,0.166,1.238,0.119,-0.13,0.044,0.118,0.983,0.403,1.215,0.119,-0.068,-0.104,-0.079,0.989,
0.291,1.573,-0.088,0.035,-0.079,-0.039,0.995,0.165,1.238,0.119,-0.131,0.043,0.119,0.983,0.403,1.214,0.119,-0.068,-0.104,-0.079,0.989,
0.291,1.574,-0.088,0.035,-0.079,-0.039,0.996,0.164,1.239,0.119,-0.132,0.042,0.12,0.983,0.403,1.214,0.119,-0.067,-0.104,-0.079,0.989,
0.291,1.574,-0.088,0.035,-0.078,-0.039,0.996,0.163,1.24,0.119,-0.133,0.041,0.122,0.983,0.403,1.215,0.12,-0.067,-0.104,-0.079,0.989,
0.29,1.574,-0.088,0.035,-0.078,-0.039,0.996,0.162,1.241,0.119,-0.134,0.039,0.122,0.983,0.403,1.215,0.12,-0.067,-0.104,-0.078,0.989,
0.289,1.574,-0.088,0.035,-0.078,-0.038,0.996,0.16,1.241,0.12,-0.136,0.038,0.122,0.982,0.403,1.215,0.12,-0.067,-0.105,-0.078,0.989,
0.287,1.575,-0.089,0.034,-0.077,-0.038,0.996,0.159,1.242,0.12,-0.139,0.036,0.121,0.982,0.402,1.215,0.121,-0.066,-0.105,-0.076,0.989,
0.285,1.575,-0.089,0.034,-0.077,-0.038,0.996,0.158,1.243,0.12,-0.141,0.034,0.12,0.982,0.401,1.216,0.122,-0.065,-0.107,-0.074,0.989,
